Time,Premise,Age,Gender,Crime Code,Crime Description
2145,502,43,77,624,BATTERY - SIMPLE ASSAULT
1830,101,49,77,624,BATTERY - SIMPLE ASSAULT
1605,403,25,70,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1600,102,19,77,210,ROBBERY
1330,404,-1,70,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
2140,102,60,70,210,ROBBERY
1845,109,20,70,624,BATTERY - SIMPLE ASSAULT
830,404,-1,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
2355,502,54,77,624,BATTERY - SIMPLE ASSAULT
2045,404,-1,70,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
200,102,27,77,210,ROBBERY
1000,404,28,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
30,735,25,70,624,BATTERY - SIMPLE ASSAULT
1255,501,24,70,624,BATTERY - SIMPLE ASSAULT
2200,203,-1,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1235,404,32,70,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1130,735,56,77,624,BATTERY - SIMPLE ASSAULT
1900,708,39,77,210,ROBBERY
240,203,28,77,624,BATTERY - SIMPLE ASSAULT
1115,102,55,70,624,BATTERY - SIMPLE ASSAULT
2337,210,25,77,624,BATTERY - SIMPLE ASSAULT
2315,502,32,70,624,BATTERY - SIMPLE ASSAULT
935,403,38,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1205,101,50,70,624,BATTERY - SIMPLE ASSAULT
1600,102,57,77,624,BATTERY - SIMPLE ASSAULT
1430,404,44,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
300,102,32,77,210,ROBBERY
1340,404,30,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
2300,101,44,70,210,ROBBERY
2000,102,25,70,210,ROBBERY
2140,404,24,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1930,102,39,70,210,ROBBERY
1510,404,32,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1130,101,29,77,210,ROBBERY
800,404,29,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
915,725,65,70,624,BATTERY - SIMPLE ASSAULT
1840,405,58,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1750,502,51,77,210,ROBBERY
1915,101,52,70,624,BATTERY - SIMPLE ASSAULT
900,102,26,77,210,ROBBERY
1420,101,41,77,210,ROBBERY
1950,101,37,77,210,ROBBERY
1,102,25,77,210,ROBBERY
2345,101,20,77,210,ROBBERY
2030,404,-1,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1005,203,12,70,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
2235,403,32,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1830,102,53,70,624,BATTERY - SIMPLE ASSAULT
30,101,37,77,210,ROBBERY
135,102,59,77,210,ROBBERY
215,102,92,70,624,BATTERY - SIMPLE ASSAULT
1236,602,-1,77,210,ROBBERY
2200,102,46,77,210,ROBBERY
1730,101,56,77,210,ROBBERY
2010,402,-1,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1230,404,27,70,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1430,201,-1,70,210,ROBBERY
200,502,21,70,624,BATTERY - SIMPLE ASSAULT
2045,404,43,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1640,102,73,77,624,BATTERY - SIMPLE ASSAULT
140,102,59,70,210,ROBBERY
2045,101,45,70,210,ROBBERY
1230,103,75,77,624,BATTERY - SIMPLE ASSAULT
2030,404,12,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1620,404,24,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1840,101,24,77,210,ROBBERY
2215,108,48,77,210,ROBBERY
2100,102,48,77,210,ROBBERY
1150,403,-1,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1305,210,41,70,624,BATTERY - SIMPLE ASSAULT
2300,101,21,77,210,ROBBERY
935,406,23,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1430,203,59,77,210,ROBBERY
1545,404,28,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1740,102,57,77,210,ROBBERY
1855,102,-1,77,624,BATTERY - SIMPLE ASSAULT
1010,401,55,77,210,ROBBERY
1430,406,56,77,624,BATTERY - SIMPLE ASSAULT
215,102,29,77,624,BATTERY - SIMPLE ASSAULT
345,102,36,70,210,ROBBERY
1515,404,24,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1530,108,37,77,210,ROBBERY
1600,404,24,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
1030,403,23,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
105,503,36,77,624,BATTERY - SIMPLE ASSAULT
30,101,57,70,210,ROBBERY
200,210,23,70,624,BATTERY - SIMPLE ASSAULT
130,735,22,77,624,BATTERY - SIMPLE ASSAULT
1710,402,19,77,624,BATTERY - SIMPLE ASSAULT
1530,102,21,70,624,BATTERY - SIMPLE ASSAULT
935,602,24,70,624,BATTERY - SIMPLE ASSAULT
2100,404,26,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
2320,102,45,70,624,BATTERY - SIMPLE ASSAULT
300,701,31,70,624,BATTERY - SIMPLE ASSAULT
1420,102,23,77,624,BATTERY - SIMPLE ASSAULT
600,503,58,77,624,BATTERY - SIMPLE ASSAULT
1955,102,65,77,210,ROBBERY
450,102,33,77,210,ROBBERY
330,710,29,77,624,BATTERY - SIMPLE ASSAULT
1515,102,52,70,210,ROBBERY
115,716,37,70,624,BATTERY - SIMPLE ASSAULT
2010,102,44,77,624,BATTERY - SIMPLE ASSAULT
20,503,30,77,624,BATTERY - SIMPLE ASSAULT
200,102,31,77,210,ROBBERY
1740,102,21,70,210,ROBBERY
1725,404,24,77,442,SHOPLIFTING - PETTY THEFT ($950 & UNDER)
245,108,40,77,624,BATTERY - SIMPLE ASSAULT
1840,102,46,77,210,ROBBERY
305,108,23,77,624,BATTERY - SIMPLE ASSAULT
